菁纯柔润唇膏（丝缎柔润版）套装	#164 狂热	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwa743e5d5/images/LAN_PRO_IMG/Product Set/LAN00284/L9599300U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dwcb8fb6e1/images/LAN_PRO_IMG/Product Set/LAN00284/L9599300U.jpg?sw=490&sh=490&sm=fit
3	89	203	152	230	212	186	198	143	193	90	231	188	190	247	104	226	107	50	85	151	152	182	224	28	60	142	138	157	31	57	223	
19	71	197	169	158	35	175	207	94	130	216	195	165	104	49	65	127	171	27	165	134	176	69	217	180	4	143	36	181	248	177	140	
59	186	234	165	54	144	184	80	43	77	214	167	169	140	214	0	238	173	253	149	142	187	196	195	194	117	170	211	109	142	123	223	
9	170	234	193	87	146	251	80	118	229	70	135	25	143	242	228	126	172	147	156	134	188	180	198	94	77	139	69	175	143	121	240	
8	252	159	183	234	78	53	247	186	219	160	105	180	247	64	27	167	119	123	0	112	203	154	105	237	135	127	32	128	112	167	187	
18	93	150	175	45	194	246	228	181	172	218	35	111	254	37	198	248	245	175	227	76	187	3	238	179	246	198	3	55	62	124	31	
162	181	251	93	119	210	177	119	89	69	116	182	56	189	182	37	106	62	147	8	183	250	180	203	127	45	54	163	111	128	231	255	
142	32	135	65	201	45	105	88	167	55	227	29	76	195	72	159	45	132	107	158	18	87	155	80	29	216	81	108	227	229	35	160	
42	175	34	136	213	135	75	109	181	4	206	133	107	199	48	212	88	174	67	236	26	155	0	255	251	52	129	73	2	134	246	232	
124	77	254	253	141	194	118	124	149	140	250	3	73	251	35	66	248	244	239	226	108	179	3	206	243	231	231	1	55	251	252	2	
42	162	160	19	197	253	241	7	187	93	53	29	170	204	94	156	137	170	198	16	158	124	250	241	79	81	148	107	195	12	222	222	
141	206	15	153	174	2	172	184	28	18	210	242	213	35	176	233	103	69	59	239	241	156	5	126	228	34	250	196	28	177	177	32	
170	244	115	104	114	195	177	118	48	64	120	171	28	159	164	49	126	185	151	225	225	159	52	94	117	32	40	170	109	0	39	251	
123	125	194	142	87	148	190	87	171	200	220	207	44	206	119	148	254	171	151	213	198	11	144	234	58	117	142	171	15	30	59	159	
