香奈儿炫亮魅力印记唇釉	158 - 高速	https://i.chanel.cn/fnbv3/image/full/shades/rouge-allure-ink--158--6ml.0165158_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-allure-ink--158--6ml.3145891651584.jpg
6	173	214	143	254	139	238	236	191	160	250	10	236	234	60	64	123	239	127	227	64	251	203	255	188	190	143	172	149	122	225	136	
118	236	214	159	222	3	238	236	191	178	242	2	236	234	124	67	123	239	127	177	42	243	203	255	188	190	207	188	181	120	113	128	
0	4	130	137	196	43	168	67	30	3	91	18	140	170	32	72	123	11	2	144	18	188	65	194	4	54	154	64	149	74	177	128	
134	141	198	157	212	162	174	99	62	163	91	18	72	234	48	73	123	239	59	145	48	249	9	222	60	38	223	196	133	104	241	128	
6	132	144	155	228	169	184	67	62	19	121	18	140	136	120	72	255	11	19	145	18	188	66	210	4	22	90	224	212	72	161	129	
134	13	194	144	212	162	174	99	188	131	91	18	72	234	53	72	121	235	51	147	48	253	0	238	60	46	159	192	197	105	241	128	
2	164	130	131	246	160	170	71	62	1	91	2	140	170	120	64	123	11	19	145	18	152	1	194	12	20	158	192	133	74	177	136	
2	180	240	203	228	164	184	71	90	11	89	34	140	254	124	72	255	27	179	145	146	56	138	211	12	28	158	238	148	78	225	147	
2	244	244	255	238	137	188	255	191	83	122	179	172	255	76	66	231	27	255	21	178	120	195	243	190	250	94	202	150	204	165	217	
150	45	226	211	214	162	172	67	61	131	91	18	76	234	52	72	127	175	23	145	176	251	14	206	62	46	159	192	165	228	161	129	
38	13	194	158	212	162	174	67	148	130	249	18	104	234	53	64	121	235	23	179	56	179	8	234	48	46	138	136	149	107	112	128	
2	132	130	129	212	163	168	67	30	3	91	18	140	138	120	72	123	9	19	145	50	180	0	214	12	6	154	196	149	8	177	128	
34	176	176	203	245	245	184	207	11	105	88	47	140	190	126	40	159	27	179	145	146	58	186	209	15	28	159	239	212	78	167	223	
61	85	107	230	118	18	127	120	85	200	255	230	91	125	187	100	126	252	151	238	201	179	45	142	114	237	165	132	111	191	112	241	
3	180	246	147	246	187	188	247	191	115	95	183	204	254	254	104	183	31	183	149	182	216	47	215	62	30	95	230	134	204	129	213	
10	182	244	251	253	245	184	223	159	95	220	191	172	255	238	102	207	27	255	129	182	106	226	211	238	119	190	251	30	204	133	223	
130	128	130	153	86	163	168	67	62	35	83	18	140	138	56	72	123	9	19	145	50	148	1	214	12	6	154	196	149	8	177	128	
2	180	224	211	246	185	186	79	27	77	89	167	172	204	222	8	191	27	147	149	150	56	174	211	14	28	154	234	213	78	135	223	
34	185	160	132	205	241	180	207	11	101	88	171	44	172	126	8	153	91	179	145	22	58	242	241	31	20	158	239	213	78	223	222	
29	87	107	199	118	22	239	248	116	236	223	230	89	109	191	96	126	204	23	238	201	179	45	238	114	45	167	132	47	187	112	241	
36	13	226	142	212	163	166	73	84	2	249	2	96	232	49	64	120	170	2	35	144	179	10	223	48	38	131	8	213	107	240	128	
2	176	240	147	246	185	184	67	30	99	89	179	172	156	94	40	191	27	147	149	150	60	36	243	14	30	154	226	149	76	149	223	
31	87	107	197	118	22	239	112	116	236	222	230	89	111	183	96	126	236	23	238	201	176	45	206	118	45	175	132	47	179	112	241	
11	182	226	145	242	147	188	255	63	119	94	183	13	174	254	44	63	31	183	149	247	216	164	215	62	95	159	230	167	196	167	221	
42	182	116	153	255	249	176	223	159	127	28	191	172	188	238	132	167	27	247	21	151	43	106	247	30	87	62	255	94	76	157	223	
43	169	98	10	213	209	182	237	75	69	108	141	40	140	246	180	216	170	130	84	214	58	228	245	62	28	132	107	215	14	254	222	
43	233	82	74	93	149	98	240	67	0	100	78	42	208	254	180	120	232	134	90	207	58	188	253	62	92	129	107	127	143	122	140	
82	157	42	170	62	225	91	196	207	76	216	175	183	254	118	96	254	251	61	213	158	11	188	255	249	116	143	251	20	74	53	95	
114	159	71	190	186	34	92	167	161	91	138	237	110	111	34	211	231	231	253	167	124	75	11	253	186	242	221	211	172	246	168	95	
114	155	222	110	235	2	94	181	161	29	174	173	106	111	4	86	230	246	237	224	24	75	139	237	127	254	69	211	171	242	238	27	
232	159	250	78	187	248	95	183	231	13	174	56	106	247	134	244	54	246	236	216	154	41	171	247	123	253	5	83	227	210	228	111	
209	188	115	90	179	251	71	247	117	75	108	120	59	242	134	245	51	170	148	56	191	190	44	127	187	253	20	106	250	196	234	109	
137	174	142	187	240	171	184	215	54	27	120	245	181	227	66	25	183	43	23	157	54	222	136	63	204	199	126	225	136	192	171	201	
32	191	91	106	114	231	122	246	49	72	124	237	49	247	32	16	126	186	151	238	187	186	24	127	127	141	32	232	123	194	238	187	
217	184	90	48	226	201	113	83	57	105	102	57	30	151	2	48	162	174	118	16	22	126	146	87	223	169	49	105	106	128	206	83	
33	38	113	89	109	157	225	59	251	47	112	88	138	132	148	180	141	58	194	12	177	126	234	214	15	24	17	120	83	136	198	245	
94	50	211	160	234	112	60	94	171	19	226	251	12	231	224	220	39	157	239	128	4	83	134	208	22	225	79	143	162	212	175	135	
35	40	231	91	83	242	169	66	119	65	248	194	9	214	212	180	122	191	50	156	3	210	231	224	21	248	131	138	231	196	103	228	
80	99	91	109	58	64	58	60	164	8	242	225	241	231	128	80	118	181	237	224	8	195	195	93	242	161	174	137	32	146	37	43	
106	59	200	164	40	152	90	16	35	72	180	237	47	131	146	150	134	231	237	196	14	75	210	225	242	245	168	185	42	132	10	19	
88	58	115	52	186	120	16	3	252	225	162	249	79	190	192	248	182	247	237	145	28	73	135	97	219	227	123	203	164	32	167	19	
51	4	165	69	157	63	169	32	127	177	226	86	195	40	156	167	221	214	122	173	169	240	117	140	45	90	211	22	203	108	80	164	
224	187	250	70	238	9	182	229	202	173	184	106	114	248	212	50	170	118	98	65	148	107	170	98	127	28	37	59	197	122	215	139	
241	173	235	54	244	255	215	231	90	236	120	31	51	252	214	49	153	238	21	125	255	254	252	47	251	237	173	248	101	72	210	94	
32	158	238	31	228	47	239	183	84	102	246	133	113	109	146	8	93	98	35	47	244	188	93	63	70	47	245	144	221	248	214	216	
36	123	223	118	230	41	181	197	74	186	120	110	54	233	69	26	175	123	98	3	64	114	138	96	92	135	117	40	201	122	195	139	
112	222	95	127	160	47	84	183	53	30	122	237	119	99	33	91	197	246	44	38	108	208	75	61	242	227	117	144	184	249	136	27	
205	123	139	150	234	0	45	213	58	218	68	252	181	198	195	59	54	109	114	223	227	86	174	34	212	3	255	168	140	241	163	249	
221	233	187	102	144	212	75	156	98	168	174	0	243	215	209	112	50	124	124	218	91	11	172	42	249	237	167	124	34	162	227	104	
213	176	145	164	182	8	118	139	122	170	10	124	214	176	193	146	179	79	124	17	81	117	153	2	152	196	37	54	172	114	139	11	
84	55	249	100	162	75	23	184	90	174	58	234	71	116	197	50	183	221	108	98	192	112	237	10	248	132	37	191	224	250	5	35	
29	126	157	179	178	171	167	218	22	191	60	236	151	101	233	9	31	90	6	56	35	240	72	60	236	199	61	116	248	121	131	177	
93	191	239	99	178	186	75	154	119	237	159	244	91	111	222	112	55	198	93	188	187	217	45	54	202	205	165	212	174	195	80	113	
149	164	159	161	150	43	182	138	122	179	10	250	215	56	73	171	179	77	88	51	55	241	141	14	172	70	15	118	172	113	155	132	
249	214	28	127	169	95	87	189	213	95	167	125	247	85	138	119	213	146	236	110	255	69	107	63	226	251	116	87	122	141	196	119	
124	211	213	101	176	11	87	185	34	189	39	236	215	103	137	90	23	84	108	114	217	80	73	28	234	199	101	52	250	251	132	49	
121	156	148	92	137	124	84	175	203	186	164	24	74	240	103	255	129	86	232	0	125	111	242	144	155	251	85	63	218	124	202	14	
245	22	29	38	168	111	71	57	0	254	165	124	215	53	139	27	156	196	108	38	249	231	249	14	241	163	97	52	104	251	134	113	
53	5	61	46	156	103	79	88	68	34	169	8	211	81	25	33	88	128	93	171	40	35	93	28	241	136	35	60	113	243	38	96	
62	53	162	22	213	126	176	65	177	238	239	25	66	252	71	158	152	252	225	51	60	243	184	10	27	87	129	7	195	111	126	214	
205	236	156	51	189	253	86	152	223	127	47	29	207	225	75	152	145	74	238	26	54	100	91	51	239	223	69	125	218	219	200	18	
104	48	189	229	109	111	209	27	83	187	185	56	150	61	64	42	153	157	117	1	185	246	211	138	205	223	81	54	201	104	86	179	
93	237	210	64	211	62	110	207	241	179	110	18	13	226	109	254	51	205	104	248	52	209	180	66	59	239	71	69	163	240	235	132	
77	98	152	116	160	120	108	145	96	135	166	28	215	163	83	90	1	196	108	28	28	64	229	0	202	235	117	9	160	241	202	64	
91	237	208	193	210	22	60	247	59	176	14	130	29	55	69	246	39	223	248	152	99	89	157	194	191	207	31	100	163	240	171	40	
74	255	161	183	17	205	63	181	187	229	11	141	237	231	90	16	6	255	249	199	64	216	152	255	237	119	158	32	6	150	135	122	
87	245	58	56	155	149	30	232	190	85	137	21	76	254	106	80	183	73	251	247	247	3	58	119	249	103	15	111	152	53	171	86	
99	65	195	76	81	150	106	104	53	192	234	64	96	230	36	244	88	252	162	238	73	147	179	206	55	190	192	10	75	171	104	180	
16	169	91	178	106	201	177	200	238	148	168	170	52	214	106	50	163	123	74	81	6	99	170	49	249	133	39	59	97	2	7	195	
