空气轻垫唇油	151 樱桃交响曲 6.5ml	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwf72cbfa4/images/LAN_PRO_IMG/Product Set/LAN00228/shade/L9215300U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw1750b55d/images/LAN_PRO_IMG/Product Set/LAN00228/L9215300U/L9215300U_1.jpg?sw=490&sh=490&sm=fit
3	107	64	140	118	152	232	68	173	68	208	231	173	10	151	196	238	163	31	205	199	11	68	237	180	120	154	138	31	156	43	221	
62	78	98	190	117	223	91	65	133	140	125	139	107	198	35	20	216	185	151	34	12	150	40	159	243	213	129	169	51	191	86	242	
102	77	102	142	93	192	158	96	137	198	249	171	104	236	55	66	234	241	147	227	64	35	66	238	49	48	138	139	85	127	116	210	
167	113	38	143	141	31	178	232	236	232	211	79	202	248	191	235	248	197	254	119	237	243	221	220	156	58	207	23	77	63	121	20	
114	227	236	191	26	128	123	120	135	180	159	167	105	207	95	66	126	229	237	199	202	67	203	221	218	225	171	137	39	166	52	115	
214	34	158	187	74	97	57	204	190	183	215	179	237	231	73	91	111	223	239	144	34	215	203	208	221	227	123	175	161	209	39	203	
26	145	95	168	219	194	16	111	133	65	104	34	125	254	32	80	234	179	179	128	31	139	18	213	187	229	138	67	177	2	165	146	
3	91	19	156	124	148	184	214	205	88	80	100	188	158	181	227	198	51	31	77	135	9	6	241	4	56	186	170	28	156	121	157	
230	93	18	156	95	196	158	98	136	138	248	34	44	254	37	82	236	241	147	195	96	35	18	239	53	48	138	27	21	123	33	155	
3	220	49	207	111	215	175	246	77	106	120	98	40	60	180	229	236	58	18	201	193	186	117	253	37	24	66	34	87	28	113	237	
230	120	55	154	79	212	185	67	137	220	209	39	44	222	103	111	236	177	147	211	195	15	178	232	21	48	138	186	21	44	53	247	
14	173	192	251	212	129	234	248	143	129	125	2	125	235	56	0	123	235	23	216	2	56	10	253	126	205	175	228	183	138	97	136	
