DIORµÏ°Â÷È»óÈ¾´½ÃÛ	451 Natural Coral	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901366816_e55461.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0028967_F002896451_v4.jpg
11	139	107	205	150	146	239	51	68	64	94	198	113	7	178	100	126	38	19	239	209	152	37	237	102	41	170	192	47	160	241	112	
255	83	64	168	15	55	90	72	21	232	177	239	75	88	189	156	254	205	159	231	41	39	73	154	146	201	169	190	63	191	120	21	
65	56	154	231	115	236	121	7	106	193	107	0	188	187	64	112	230	63	57	29	19	24	209	97	207	253	26	106	136	2	43	26	
218	159	78	188	186	130	31	243	180	140	206	229	109	231	35	81	118	255	173	197	116	139	134	111	248	33	174	137	60	180	41	91	
8	145	255	255	179	194	181	1	94	89	87	34	188	158	172	97	230	57	191	193	83	152	51	245	197	161	186	195	20	1	165	243	
60	25	113	233	56	115	75	88	69	232	188	168	219	31	161	244	94	149	220	242	9	35	101	158	210	221	161	253	127	183	102	117	
60	221	3	174	159	135	198	252	198	8	217	66	114	241	56	228	120	234	14	227	91	43	26	191	185	164	165	88	59	27	248	34	
185	95	111	109	116	22	207	246	84	238	246	238	115	45	179	33	124	236	23	110	233	178	101	12	114	235	229	128	119	184	116	249	
49	97	99	76	116	27	235	120	67	160	252	202	83	200	181	180	126	204	22	238	201	178	108	158	54	236	165	40	119	170	114	164	
80	148	31	245	15	202	53	99	252	122	226	48	94	178	32	107	161	52	106	32	97	253	51	95	209	171	82	3	64	96	37	34	
218	92	127	60	35	192	63	246	189	194	102	165	61	151	35	243	38	125	181	198	225	157	182	233	242	235	90	138	46	180	47	123	
41	43	193	65	118	203	235	83	115	225	120	238	27	1	213	52	62	172	22	184	155	186	228	206	46	28	165	228	239	138	82	173	
35	200	65	219	116	149	98	216	87	72	125	102	32	209	181	228	88	40	150	78	195	182	110	255	38	28	160	170	95	155	88	173	
18	122	231	93	34	178	185	66	189	13	90	231	44	134	167	220	102	61	167	196	2	153	34	233	22	112	186	131	167	133	39	253	
26	242	226	129	119	179	184	196	127	55	23	215	204	140	94	172	191	157	147	149	150	244	173	210	30	86	155	231	143	4	189	213	
30	10	250	184	247	210	178	65	159	197	87	179	12	222	98	72	243	57	191	19	52	221	38	226	218	87	139	195	164	45	189	199	
131	48	133	185	109	165	184	3	63	123	83	85	140	142	84	73	205	29	123	149	151	252	211	208	141	18	218	102	152	12	9	150	
57	129	98	1	212	155	228	119	69	97	122	86	19	8	150	164	104	142	22	13	223	186	69	197	54	44	178	192	111	140	248	132	
44	181	152	171	157	45	219	217	30	125	173	29	223	239	106	0	221	155	147	181	155	2	121	147	205	213	155	124	216	11	157	178	
141	22	239	209	182	186	169	19	124	83	94	246	217	61	181	233	103	10	18	61	179	252	53	206	46	15	182	192	239	216	241	245	
47	102	225	1	100	63	203	152	83	254	53	76	194	4	223	189	29	204	86	126	173	246	237	8	14	30	101	180	207	255	90	245	
