菁纯柔润唇釉套装	#382（丝润）涂鸦	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwf02309ce/images/LAN_PRO_IMG/PRO/382.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dwf00c0e0b/images/LAN_PRO_IMG/PRO/382_1000.jpg?sw=490&sh=490&sm=fit
2	140	150	153	244	137	172	167	30	19	90	16	172	226	32	64	203	43	34	16	50	216	66	255	44	54	158	192	148	72	129	137	
205	0	255	241	164	44	105	19	124	2	102	16	159	35	17	123	102	20	61	152	179	148	177	66	199	251	114	64	192	224	97	40	
8	181	58	110	241	204	113	119	233	9	109	0	62	247	32	48	164	59	215	8	82	184	50	45	243	253	48	3	98	130	231	187	
2	156	22	153	252	129	188	231	158	27	88	50	172	254	32	64	207	59	51	145	18	152	2	247	44	22	158	234	148	8	161	137	
151	9	174	249	21	223	90	64	215	73	198	18	15	153	50	228	224	160	159	92	62	169	49	188	139	221	128	83	50	141	248	102	
235	132	110	216	93	214	90	33	221	101	231	17	83	15	54	113	192	164	59	174	60	157	117	222	127	59	192	81	48	136	248	66	
61	231	200	156	206	55	78	249	18	178	140	206	81	97	251	141	93	202	19	238	249	67	92	190	122	79	229	188	191	255	216	176	
23	105	221	193	158	119	90	218	7	160	142	2	211	87	225	44	127	240	58	250	12	17	57	216	187	158	143	55	181	251	4	44	
194	164	148	145	238	40	184	143	62	51	19	146	204	62	88	75	167	7	59	145	50	92	139	211	12	18	223	230	132	64	129	137	
151	231	202	90	202	49	14	252	148	150	253	246	65	226	187	125	127	202	134	254	238	71	46	59	122	70	239	173	183	243	172	132	
146	46	110	51	18	250	232	100	188	196	118	133	161	12	23	1	42	173	69	213	36	252	4	46	70	225	186	129	101	128	95	216	
223	89	224	111	178	26	95	53	113	194	87	167	251	109	151	102	54	118	189	238	253	156	237	142	230	255	37	128	39	182	8	125	
100	49	188	226	60	205	115	152	234	189	167	9	23	221	73	58	136	85	249	80	18	43	251	32	223	205	37	127	192	11	70	98	
52	48	156	243	232	109	81	202	170	185	169	8	215	255	73	27	129	211	109	16	24	99	90	0	205	131	117	119	192	99	7	18	
134	8	154	155	117	167	184	64	30	11	83	18	140	218	32	72	255	41	51	17	50	188	27	247	13	54	26	66	144	9	33	131	
134	180	230	209	230	34	184	207	63	243	83	179	76	190	94	11	183	23	247	181	176	212	141	194	30	26	223	198	133	68	161	209	
187	127	171	172	50	198	153	86	16	236	216	231	49	30	131	3	238	253	85	197	173	219	161	12	240	161	174	176	109	52	38	251	
184	252	120	104	112	207	91	254	113	40	116	8	59	23	0	49	62	216	23	106	234	62	112	63	243	201	33	108	113	153	66	171	
150	36	230	209	198	34	184	65	185	243	83	147	76	238	126	107	63	189	183	181	176	215	140	194	28	42	223	198	165	228	177	213	
27	235	208	211	151	155	110	198	23	161	22	162	46	1	246	228	38	194	158	92	94	184	5	224	186	93	20	115	191	156	152	12	
99	127	233	205	110	1	157	127	2	226	220	239	176	189	213	34	206	127	55	133	201	58	229	168	102	45	188	186	29	250	48	249	
27	127	251	236	190	2	159	222	142	192	152	230	189	255	241	96	86	123	29	253	195	11	166	136	224	141	175	188	156	248	49	185	
86	216	109	173	10	99	27	184	38	100	158	167	213	63	27	72	95	213	253	227	73	0	125	21	211	231	235	149	61	115	53	122	
211	201	22	156	181	130	44	103	172	0	194	130	164	162	32	65	226	51	42	197	116	153	0	253	176	50	218	3	16	0	161	44	
149	19	29	232	186	6	155	248	148	216	149	102	85	127	169	99	254	85	29	255	249	199	41	28	250	235	239	220	157	171	33	161	
144	76	79	238	6	66	111	240	116	130	66	198	113	227	177	65	114	229	42	234	97	149	21	238	144	162	234	0	61	243	33	56	
70	191	181	151	171	244	190	173	158	255	27	161	236	254	79	207	135	119	251	147	182	73	235	241	47	54	223	215	134	119	133	87	
6	206	166	151	237	244	188	175	159	255	31	179	236	236	223	175	167	119	251	151	182	216	47	225	47	30	223	199	134	125	157	215	
253	69	110	237	53	22	79	56	69	200	255	2	91	107	177	119	88	228	63	234	232	179	113	140	243	251	227	144	39	191	112	97	
130	204	2	158	93	197	142	230	150	2	64	2	32	202	49	65	200	106	19	195	98	174	18	255	49	22	154	8	17	25	48	138	
130	76	134	156	78	160	190	226	156	130	210	2	44	234	49	75	110	235	51	195	96	159	2	235	16	34	218	136	21	121	33	136	
90	153	22	238	155	197	94	228	175	68	234	3	239	255	36	80	234	243	251	194	90	11	26	253	251	245	143	91	50	46	165	90	
252	69	124	238	61	30	78	56	69	168	254	8	123	105	53	83	216	228	127	106	232	163	121	189	243	251	225	16	114	187	112	3	
