Ê¥ÂÞÀ¼Ó¨ÁÁ´¿÷ÈÃÀ´½¸à	#2 ·ÛÉ«æÒÏ·	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dwc24544ef/Makeup_Pro_img/00199YSL/L6341400U_4.png	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw61ba2a30/Makeup_Pro_img/00199YSL/L6341400U_1.jpg?sw=336&sh=444&sm=fit
49	19	127	77	54	86	233	120	68	72	246	102	81	21	182	96	126	4	62	236	137	161	37	76	66	171	162	144	125	170	112	241	
56	141	106	237	214	146	238	119	117	0	254	2	121	171	180	100	126	174	23	232	216	187	37	255	114	237	162	192	55	138	240	136	
6	133	80	139	252	171	186	107	14	49	89	146	140	78	124	64	223	11	23	49	18	56	73	213	12	28	139	230	212	10	209	129	
2	133	116	139	254	128	188	107	15	17	89	18	236	74	60	65	126	139	23	161	242	10	75	213	44	60	154	204	21	10	161	129	
59	141	107	174	84	211	202	97	196	64	218	66	113	218	52	224	88	170	146	235	221	171	52	255	51	109	170	137	53	138	120	204	
135	60	242	242	172	182	254	83	221	202	223	179	76	255	247	104	255	59	159	151	180	165	42	202	178	92	143	130	134	255	177	215	
87	125	235	36	226	98	111	51	48	194	94	229	113	247	211	114	55	247	53	239	201	218	183	106	116	47	237	128	173	242	34	121	
3	201	38	31	85	156	238	167	236	16	74	0	160	168	54	228	200	106	18	79	198	152	22	237	44	62	222	65	8	4	250	140	
114	169	238	84	203	113	213	71	171	181	174	137	10	190	71	26	169	247	249	145	28	75	162	192	123	87	221	127	193	116	198	78	
46	112	196	219	253	241	154	200	159	211	213	187	232	206	255	236	91	185	187	147	15	86	126	243	30	87	159	187	159	223	28	214	
1	236	127	93	116	142	229	118	104	136	118	64	179	145	164	49	34	56	6	72	225	248	48	77	101	184	98	0	64	160	103	169	
59	105	66	229	77	157	238	231	133	160	204	10	35	141	80	167	104	238	211	207	73	122	214	168	183	201	141	57	107	60	218	188	
