菁纯柔润唇膏（丝亮水润版）套装	#105（丝亮）疯狂	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwbb59b519/images/LAN_PRO_IMG/Product Set/LAN00284/L9597400U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw219d10eb/images/LAN_PRO_IMG/PRO/105.jpg?sw=490&sh=490&sm=fit
140	121	57	233	176	78	125	157	54	152	118	104	151	151	65	56	183	28	119	120	195	212	155	16	231	253	39	132	152	240	71	187	
2	168	138	155	84	131	170	71	22	3	80	18	36	202	48	64	123	43	19	145	50	156	0	251	36	6	154	128	149	10	177	200	
163	95	103	71	116	27	239	240	93	224	126	230	113	64	181	36	94	104	18	238	225	176	117	239	36	30	161	128	95	191	80	253	
11	176	176	187	253	189	184	95	159	121	29	57	140	191	126	42	207	27	255	21	150	107	250	209	143	93	158	254	150	76	145	223	
38	108	2	154	84	131	170	192	22	128	89	2	104	202	57	64	120	40	19	195	98	183	10	255	52	6	139	136	21	59	112	128	
85	176	145	54	10	104	1	136	234	83	131	105	151	214	73	123	3	69	108	19	11	65	235	33	216	160	123	60	136	65	35	115	
126	157	118	236	121	118	90	250	169	72	190	45	110	255	46	81	254	181	221	226	200	131	32	221	179	249	11	155	18	230	38	83	
18	73	70	172	28	130	238	228	189	128	218	2	105	234	53	64	122	237	63	227	72	147	137	237	180	236	143	128	37	59	113	136	
92	112	19	230	11	78	83	72	173	224	162	11	95	191	3	208	248	221	217	162	13	131	184	202	147	253	3	31	226	51	103	82	
32	141	130	159	220	131	174	235	22	0	88	2	96	232	49	64	121	106	19	195	114	186	75	191	36	38	159	8	21	90	48	136	
6	204	6	155	20	163	170	232	22	1	89	2	104	234	57	65	121	107	19	243	34	186	10	255	44	6	143	192	149	91	49	136	
81	116	158	240	56	221	80	18	175	191	166	29	151	159	67	58	165	177	93	16	46	69	51	22	219	223	53	87	168	0	15	83	
2	164	148	145	188	171	120	15	63	51	219	18	206	234	88	72	227	15	127	17	18	216	203	215	140	150	223	244	148	72	209	1	
32	173	64	159	220	161	166	235	22	0	89	10	160	232	53	64	89	106	19	67	114	186	74	255	60	30	150	40	85	74	112	136	
129	34	251	97	244	234	233	23	124	65	114	212	183	33	144	40	98	46	110	24	177	252	245	70	68	174	50	64	204	136	195	168	
198	129	86	255	236	11	108	105	189	178	211	26	77	202	60	91	98	133	127	226	112	87	203	220	150	250	203	220	52	169	113	0	
101	64	237	101	36	110	107	24	112	226	255	8	211	113	153	58	88	196	124	110	137	240	253	10	199	255	97	20	106	251	82	96	
30	105	98	228	118	10	126	112	45	128	254	2	79	203	177	80	126	237	95	234	200	147	132	204	242	253	175	132	39	183	98	0	
3	169	240	157	190	153	186	207	143	101	152	171	172	254	87	32	142	51	251	133	150	41	231	251	190	94	15	186	85	140	5	222	
65	2	95	253	100	234	105	19	124	7	114	208	151	35	144	120	98	46	46	140	17	152	117	65	196	186	242	0	196	192	69	168	
2	141	6	158	148	130	174	231	148	0	90	2	104	234	48	64	121	106	51	129	114	186	2	255	40	38	158	192	20	8	176	136	
174	248	178	254	105	205	86	194	191	10	180	8	46	223	101	28	205	251	215	66	2	111	90	243	191	222	21	59	211	91	71	155	
49	245	57	111	20	79	71	189	116	104	239	72	243	113	8	112	88	220	78	106	201	178	121	13	229	236	37	20	106	186	194	40	
93	32	59	160	29	239	115	200	235	224	174	8	94	223	67	50	184	237	120	116	13	227	186	200	155	253	7	62	64	99	67	98	
56	253	122	110	116	143	119	247	96	140	124	8	115	113	34	48	60	250	6	106	72	186	56	63	127	205	37	65	99	154	230	186	
94	77	114	229	50	18	126	240	45	192	254	130	223	79	177	116	118	253	95	238	200	147	45	206	246	253	175	128	39	183	99	193	
208	120	190	190	40	236	144	70	234	147	160	25	183	254	67	59	129	119	104	17	38	77	210	32	217	227	126	59	192	80	15	10	
84	148	30	240	25	253	80	22	175	121	174	25	159	191	98	123	129	147	253	16	62	75	50	20	219	211	81	123	184	65	15	19	
144	63	50	107	26	163	146	120	214	168	139	227	99	233	97	64	144	62	11	66	168	185	139	62	114	197	1	50	123	235	96	11	
30	37	118	236	62	35	250	120	109	160	187	130	207	207	57	67	126	197	95	243	168	161	13	204	186	249	139	148	103	175	97	129	
77	72	125	101	36	14	111	48	108	226	115	68	211	115	145	114	50	100	60	238	233	180	253	10	229	239	227	4	108	187	81	48	
129	50	252	69	170	63	165	23	110	235	54	252	159	60	198	43	15	21	110	44	181	252	109	24	196	139	113	180	237	248	139	21	
80	157	61	230	184	14	87	189	232	40	186	72	215	123	8	82	134	215	76	98	248	139	105	47	249	239	39	208	64	34	131	43	
32	133	78	140	220	130	174	111	132	128	219	2	80	234	56	65	120	235	27	227	112	155	0	76	124	33	174	204	21	106	176	128	
104	149	126	126	229	12	124	51	169	27	119	24	255	123	8	19	143	147	215	42	248	108	2	13	199	251	112	200	66	232	195	131	
232	141	120	123	141	205	125	191	123	51	164	24	187	59	80	80	9	130	89	8	122	60	251	55	239	223	80	113	82	136	194	170	
130	169	36	249	184	173	120	175	191	25	208	16	172	158	116	65	207	27	255	145	178	72	67	247	142	248	158	234	144	4	161	155	
84	120	159	240	40	108	17	66	170	179	130	8	151	151	65	11	129	113	125	19	10	69	211	0	209	131	127	60	128	113	7	50	
