 •¬ﬁ¿º”®¡¡¥ø˜»√¿¥Ω∏‡	#10 Á≥∫Ï”’ªÛ	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw17307ba1/Makeup_Pro_img/00199YSL/L6342100U_4.png	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw53170825/Makeup_Pro_img/00199YSL/L6342100U_1.jpg?sw=336&sh=444&sm=fit
118	5	233	136	140	96	206	138	11	117	153	223	210	108	93	10	89	199	125	247	28	34	223	66	185	36	207	253	245	123	214	86	
56	141	106	237	214	146	238	119	85	64	254	2	121	171	180	100	126	174	23	232	216	187	37	255	114	237	162	192	55	138	240	136	
6	133	80	139	252	171	186	107	14	49	89	146	140	78	124	64	223	11	19	49	18	56	73	213	12	28	139	230	148	10	209	129	
202	50	162	211	57	252	56	23	169	77	87	55	172	158	94	110	230	191	253	145	158	92	242	195	199	125	154	195	134	4	135	127	
40	19	87	237	124	67	96	94	87	36	98	100	19	128	160	240	88	168	166	104	11	186	7	29	68	163	161	5	120	136	108	184	
124	163	224	97	213	82	75	153	99	245	44	143	75	35	211	212	83	204	165	252	154	88	237	152	238	77	165	101	167	166	94	64	
8	189	54	188	219	201	181	103	174	5	200	33	188	191	34	64	162	59	203	1	82	137	18	255	241	244	26	43	16	0	167	218	
102	181	242	82	215	116	242	253	17	25	121	251	72	255	108	188	125	223	147	240	182	242	184	228	63	126	133	239	227	207	230	215	
174	98	227	129	237	27	238	200	31	238	213	203	72	205	255	140	125	232	151	255	226	247	172	234	54	92	143	173	199	255	126	229	
152	147	121	233	250	193	149	125	12	29	117	250	61	95	136	209	54	27	151	224	210	26	42	85	119	225	42	239	119	130	135	243	
46	98	163	153	109	21	238	200	31	238	213	207	202	205	255	140	121	232	231	127	202	247	206	226	22	84	143	175	215	255	124	229	
135	177	99	66	219	213	178	232	239	121	181	236	72	220	254	164	189	219	222	243	215	99	190	245	58	28	15	239	219	6	235	213	
134	58	198	145	244	191	40	215	63	175	82	247	141	138	247	200	103	43	134	148	182	220	4	254	14	22	183	192	142	221	169	157	
53	57	59	228	132	78	71	113	65	232	251	78	83	61	20	49	156	254	20	106	217	250	240	172	179	248	69	82	105	170	210	179	
173	106	162	61	109	157	230	216	223	174	208	95	234	200	119	142	217	104	239	79	202	118	239	243	4	94	69	42	87	253	114	197	
162	76	102	254	60	163	250	66	159	0	218	130	173	206	53	64	238	233	31	195	226	173	2	255	182	252	138	128	21	173	113	137	
147	159	67	133	114	34	142	115	24	98	219	247	85	38	128	128	63	205	52	167	245	155	13	95	184	38	43	212	45	226	163	149	
27	239	98	65	242	147	174	245	109	224	92	226	41	14	150	165	54	41	151	255	214	152	36	253	46	72	174	194	39	134	251	237	
109	157	107	5	244	158	239	51	96	232	95	236	209	36	146	32	60	102	21	239	249	152	37	14	108	47	169	192	45	175	210	241	
