DiorµÏ°ÂÈ«ÐÂ÷È»ó´½²Ê¡ª¡ª2017Çï¼¾ÏÞÁ¿°æ	041 Famous	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901320139_eef3f7.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FF028512041.jpg
138	151	146	149	102	240	168	119	60	73	94	246	172	174	176	193	102	59	151	129	211	216	0	193	4	97	250	129	14	204	185	153	
169	29	107	205	118	147	235	116	68	0	94	226	49	29	176	96	126	58	19	232	209	184	36	191	102	237	162	128	55	138	112	185	
245	77	95	230	12	6	79	112	224	128	243	66	83	227	177	115	120	228	108	238	73	163	140	12	240	235	227	16	45	187	114	32	
155	90	202	173	86	131	250	88	22	96	86	231	61	143	179	72	62	201	151	207	135	188	13	251	86	111	186	128	127	141	41	217	
143	159	107	145	246	151	175	115	92	206	95	246	89	108	182	160	127	42	19	175	245	190	36	254	110	15	175	192	79	204	249	245	
8	157	185	248	185	229	17	7	134	77	200	177	182	151	96	96	197	59	143	17	27	9	114	179	201	213	186	219	144	72	165	123	
11	185	57	89	112	148	57	23	126	89	86	84	188	146	226	244	134	43	55	156	147	152	179	85	77	61	58	200	26	132	169	253	
24	219	251	221	66	131	185	212	158	37	118	230	89	207	172	96	126	189	166	192	194	177	36	209	84	171	234	132	53	152	37	169	
50	153	50	154	95	213	146	196	143	9	217	35	44	220	45	196	236	187	147	209	6	43	26	253	51	4	154	171	17	31	53	159	
19	14	99	143	86	35	235	250	125	96	91	198	61	46	181	36	127	137	23	175	135	153	45	255	180	78	170	128	61	135	51	252	
98	220	98	154	95	193	186	230	137	69	216	155	168	188	54	0	237	187	211	145	22	62	210	247	63	54	154	235	213	13	63	222	
111	45	211	224	240	160	249	66	59	129	120	14	28	171	213	152	191	191	23	157	19	186	128	194	28	29	58	232	205	193	43	169	
56	25	106	108	87	95	83	113	5	236	254	175	123	157	50	16	56	180	199	98	72	187	16	29	115	233	32	17	119	174	126	91	
22	104	243	101	87	237	234	194	233	172	122	3	9	139	85	14	170	233	87	211	4	240	144	232	23	216	143	163	231	243	87	134	
2	169	82	145	246	169	184	103	62	1	120	2	172	154	116	64	183	59	19	17	18	184	2	246	12	28	26	234	148	8	129	137	
34	254	170	154	241	212	190	197	158	79	89	183	40	206	62	64	237	123	147	199	215	15	62	243	48	52	158	235	29	22	189	223	
57	89	1	175	53	215	207	116	84	200	94	70	179	20	177	228	88	232	22	107	205	184	117	172	224	253	166	0	62	158	112	252	
158	20	44	157	167	115	189	67	28	87	85	147	237	110	51	109	111	187	151	165	180	212	55	221	213	83	218	131	150	124	165	246	
63	201	98	234	52	147	206	113	69	0	241	198	43	204	182	128	254	169	23	231	205	187	4	253	50	217	142	192	127	142	248	148	
183	107	241	200	206	23	207	220	71	254	180	78	0	72	247	174	255	200	22	255	207	103	111	240	63	8	143	190	255	191	112	229	
57	121	122	76	121	223	219	80	227	232	252	8	59	217	183	52	92	188	214	234	201	179	116	24	83	249	33	57	123	162	106	157	
156	26	158	241	150	226	49	83	158	133	71	179	29	215	33	73	103	63	171	144	50	221	1	234	217	231	59	65	162	169	37	35	
72	178	187	112	114	141	48	83	126	141	114	116	158	158	224	96	182	57	166	17	151	184	178	80	223	149	58	202	224	0	45	59	
10	143	38	153	251	209	184	103	142	21	89	179	140	174	164	196	227	27	171	17	22	25	6	213	45	52	154	199	150	4	173	199	
58	21	114	225	247	188	248	19	125	73	126	51	11	29	182	112	238	155	151	149	154	184	96	214	223	221	176	194	247	140	116	95	
50	201	226	236	84	130	206	100	213	0	250	2	41	203	52	64	122	237	23	195	200	179	0	233	178	236	138	128	55	186	112	136	
37	112	249	222	77	221	198	88	87	138	117	74	114	209	237	172	216	248	22	106	75	38	250	155	23	157	37	58	89	186	64	165	
63	87	99	202	173	119	198	217	207	216	189	231	91	204	255	237	92	200	159	255	207	35	62	208	51	88	231	140	63	255	240	85	
78	23	207	181	238	98	188	23	172	215	91	183	205	47	98	202	231	23	171	148	20	201	131	192	78	103	254	131	165	244	165	83	
36	40	90	240	228	169	250	66	24	162	120	138	21	139	97	24	187	249	19	94	16	190	128	226	92	156	7	104	197	171	67	128	
18	130	174	189	46	146	184	65	14	29	210	167	165	138	54	200	238	45	191	133	134	219	7	213	146	99	250	195	28	12	57	219	
178	209	20	234	77	197	144	237	143	21	185	27	78	222	108	0	217	155	131	17	90	39	90	213	155	208	26	127	80	10	133	138	
184	93	126	111	117	222	117	119	229	4	254	0	59	57	32	80	202	182	135	72	72	186	81	15	103	237	36	1	115	138	238	138	
42	249	114	192	85	197	187	228	205	12	244	11	8	157	116	0	252	217	147	243	194	59	0	253	115	89	138	239	87	31	116	235	
130	132	2	136	84	160	168	106	132	3	90	18	12	234	56	64	123	137	19	161	50	183	2	199	20	38	154	200	21	9	177	128	
91	81	107	192	118	22	249	80	101	72	215	230	25	31	182	116	110	148	159	252	137	147	101	192	210	105	170	132	39	134	116	117	
231	81	107	76	77	22	206	120	81	194	213	78	80	216	189	191	120	236	51	239	205	231	182	200	23	56	192	142	111	191	122	180	
74	217	151	248	185	196	49	167	171	25	170	1	172	183	96	214	192	119	233	80	82	73	146	225	173	240	30	91	146	4	165	59	
