DiorµÏ°ÂÁÒÑÞÀ¶½ð´½¸à	665 R¨ºv¨¦e	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901305198_bd5154.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0027830_F042783665.jpg
53	68	125	69	36	43	231	48	100	234	255	72	211	33	157	55	90	196	84	106	201	176	101	8	100	169	97	16	101	251	82	224	
2	141	2	158	148	131	170	230	22	0	90	2	96	234	48	64	89	106	19	129	34	152	10	255	40	38	142	192	20	10	176	136	
2	141	2	158	20	131	170	230	22	1	88	2	96	232	48	64	89	106	19	193	34	184	8	255	32	38	142	136	20	10	48	136	
229	96	125	69	100	78	255	16	105	196	231	8	218	31	21	51	30	212	91	106	201	178	241	72	71	185	194	16	67	179	71	240	
2	141	2	158	20	131	174	230	22	1	88	2	32	234	48	64	89	106	19	195	66	184	8	255	32	38	138	136	20	10	48	136	
2	141	2	158	20	131	170	230	22	0	90	2	96	234	48	64	89	106	19	129	2	184	10	255	32	38	138	128	20	10	48	136	
230	64	102	128	76	130	234	64	201	192	209	131	72	204	63	11	126	165	19	231	192	183	142	200	20	40	203	140	5	63	115	192	
35	227	70	46	125	147	142	232	207	132	88	171	104	200	190	133	154	105	194	103	198	35	14	189	32	88	13	59	95	62	90	132	
216	176	179	112	139	237	17	198	171	55	164	24	142	151	76	63	161	19	232	16	26	109	178	209	147	209	82	127	194	64	135	106	
49	69	79	77	84	27	230	120	68	96	122	70	83	0	181	224	120	204	22	238	205	176	101	12	52	168	161	128	125	187	112	164	
44	161	184	243	173	249	80	79	207	189	37	56	142	157	78	46	129	27	234	16	22	106	234	144	207	209	21	127	210	76	205	199	
3	14	66	155	82	146	170	66	63	192	82	199	172	202	182	196	127	43	19	141	165	152	14	254	60	62	143	130	15	4	57	149	
244	112	191	100	72	79	85	88	160	190	165	25	83	215	73	27	76	156	105	122	72	103	251	0	209	137	97	60	97	187	70	226	
73	111	22	208	125	189	176	87	237	29	124	74	172	186	35	135	166	51	238	28	134	43	34	237	255	221	54	139	194	92	173	207	
57	149	26	169	181	222	84	167	57	73	106	93	159	59	10	208	209	139	149	5	95	152	80	151	235	247	54	69	10	68	218	90	
171	114	34	184	109	149	184	88	135	12	84	231	40	205	182	133	220	41	151	213	198	166	34	149	70	89	169	235	87	140	124	223	
220	58	254	116	170	104	17	64	162	191	183	185	31	191	67	26	163	245	237	18	56	69	168	2	219	227	121	247	224	97	15	67	
180	71	109	165	180	75	111	181	36	228	186	233	151	13	153	3	42	196	77	111	89	176	101	8	228	161	166	148	100	250	214	112	
157	205	237	69	166	118	239	186	116	230	94	198	209	117	223	100	127	204	55	238	233	176	125	138	111	79	167	132	167	243	112	240	
82	183	122	129	58	152	57	70	47	37	142	191	173	134	130	84	38	159	235	133	6	73	165	241	180	36	26	59	36	132	135	124	
108	48	177	65	113	78	67	24	115	225	99	8	210	23	77	188	145	28	64	122	11	54	249	26	71	156	1	116	194	163	70	160	
175	112	227	77	69	31	234	88	93	226	114	78	72	200	181	174	124	236	18	111	197	182	117	202	20	58	193	6	79	191	88	180	
27	128	198	133	207	22	232	77	54	209	203	151	73	170	30	194	121	134	251	157	157	217	215	196	94	111	222	69	47	132	249	158	
3	152	255	85	116	230	233	55	124	73	86	80	241	180	148	101	54	47	55	141	179	248	53	79	69	46	250	128	5	128	245	125	
207	112	246	240	110	56	248	80	169	251	183	187	140	159	223	63	175	149	255	149	132	229	165	192	150	90	90	198	199	133	67	213	
9	123	113	71	113	30	111	184	105	232	126	100	254	23	133	180	150	92	84	110	193	176	249	204	39	252	33	130	74	182	67	245	
216	20	158	117	162	46	53	23	184	155	183	124	222	55	10	91	167	55	125	32	160	197	147	74	195	251	118	130	200	96	171	59	
55	143	98	138	214	147	238	253	85	4	220	199	104	232	182	132	122	234	151	255	222	187	12	255	58	12	133	232	127	142	248	204	
123	181	120	228	5	95	213	127	73	236	190	10	27	61	94	183	252	214	221	40	220	187	241	136	243	217	196	55	103	236	222	127	
7	60	179	91	87	229	179	82	94	75	93	70	176	252	245	44	221	59	18	157	131	184	56	255	13	30	27	34	217	75	33	245	
57	52	81	101	21	95	66	16	113	32	238	8	91	49	4	180	152	220	68	40	41	178	241	14	167	223	0	50	107	10	74	162	
2	64	2	153	84	163	168	74	22	1	82	18	8	202	48	72	121	9	19	145	2	150	3	215	20	38	154	196	149	9	113	128	
