菁纯柔润唇膏（丝缎柔润版）套装	#371 激情	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dw48c92ed8/images/LAN_PRO_IMG/Product Set/LAN00284/L9602500U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw415cf72d/images/LAN_PRO_IMG/Product Set/LAN00284/L9602500U_1.jpg?sw=490&sh=490&sm=fit
221	68	203	165	246	58	110	241	117	227	83	214	95	108	185	232	119	204	62	191	189	212	13	206	254	111	191	196	173	247	249	81	
188	223	115	106	247	251	247	252	245	10	125	114	91	213	173	164	59	82	134	106	243	165	44	191	51	207	37	70	119	251	228	177	
45	100	243	106	246	185	235	216	95	195	125	202	159	233	253	164	63	249	23	31	131	178	172	218	118	93	39	172	255	255	115	161	
24	93	150	173	45	194	246	228	181	172	218	35	111	255	37	198	248	245	175	227	72	187	19	238	179	246	198	3	55	63	124	31	
73	160	176	88	201	252	112	11	251	29	37	20	174	210	78	222	129	10	224	28	22	78	186	241	15	217	22	111	210	68	235	198	
123	127	194	142	87	148	190	87	187	204	220	207	44	206	119	148	254	171	151	213	198	11	144	235	58	117	142	171	15	30	59	159	
106	176	168	19	233	124	113	19	227	95	183	29	138	188	94	190	205	158	253	20	159	122	250	129	15	121	80	115	202	196	222	215	
188	119	209	170	211	39	95	220	51	70	253	191	89	231	235	84	127	217	133	254	106	7	136	186	250	197	165	172	179	247	166	243	
14	184	171	176	233	253	185	71	175	221	181	189	140	159	70	30	175	59	223	149	19	75	242	209	95	81	159	235	194	4	135	243	
162	181	251	93	119	210	177	119	89	69	116	182	56	189	166	37	106	62	147	136	183	250	180	203	119	45	54	163	111	128	231	255	
31	93	121	231	114	78	127	248	61	228	127	134	255	119	139	112	54	221	95	238	193	144	61	238	247	237	39	132	45	243	35	113	
9	170	234	193	87	146	251	80	118	229	70	135	25	143	242	228	126	172	147	156	134	188	180	198	94	77	139	69	175	142	121	240	
59	186	234	165	54	144	184	80	43	77	214	167	169	140	214	0	254	173	253	149	142	187	196	195	194	117	170	195	109	142	123	223	
180	247	253	95	210	99	167	252	82	190	125	242	81	119	173	173	127	90	134	234	241	246	45	126	107	142	103	164	245	251	230	225	
