Ê¥ÂÞÀ¼Ó¨ÁÁ´¿÷È´½¸à	#12 ºì·ÛÅÉ¶Ô(ÈÈÂô)	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw455b5ad1/Makeup_Pro_img/00031YSL/L3321700U_12_COLORIMG.png	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw099c6d82/Makeup_Pro_img/00031YSL/L3321700U_815.jpg?sw=336&sh=444&sm=fit
187	149	102	164	7	86	215	115	65	236	222	47	106	60	22	39	252	231	213	225	252	251	245	205	251	121	235	147	39	44	116	223	
156	180	44	177	133	95	113	250	19	254	182	63	159	29	74	59	169	212	172	50	127	124	123	148	223	195	117	119	107	8	220	87	
227	155	102	222	237	212	188	229	221	94	245	167	104	252	182	119	238	255	183	195	221	27	254	245	55	58	206	203	31	62	252	223	
57	2	53	169	124	139	72	64	79	48	114	64	63	8	48	240	234	169	14	93	142	184	69	157	148	203	32	80	112	142	64	32	
171	32	199	181	73	18	104	115	177	178	246	210	233	163	129	143	74	228	250	140	45	223	199	136	6	251	213	129	175	172	106	140	
233	0	199	189	109	2	232	17	160	17	242	209	249	9	144	223	74	36	255	13	33	255	195	197	70	123	242	192	71	164	114	136	
117	91	93	190	106	204	87	50	141	204	248	237	119	119	167	113	198	241	180	70	205	138	99	45	210	251	96	154	120	251	4	121	
70	201	144	158	236	128	190	141	158	155	80	2	236	234	121	74	247	75	51	211	82	82	138	240	44	54	223	172	148	123	161	129	
241	173	67	5	29	25	198	175	23	178	166	152	227	225	200	39	89	206	108	110	122	126	223	31	169	146	197	126	99	40	208	44	
134	123	246	150	231	193	190	69	175	200	210	175	44	220	119	2	174	249	255	215	192	231	130	232	54	24	143	171	69	62	183	219	
124	133	135	166	166	40	71	239	24	192	218	207	246	97	25	7	123	198	111	111	89	250	207	101	252	38	111	84	236	126	145	56	
0	160	218	16	54	130	65	70	126	161	226	1	150	195	100	80	83	108	74	28	19	251	129	76	24	60	23	116	128	128	99	8	
132	172	22	159	5	166	38	161	246	19	195	17	224	227	40	73	65	98	42	130	34	197	91	125	137	50	215	1	16	99	32	2	
102	135	213	206	219	48	70	175	139	163	121	250	96	226	44	214	221	246	162	48	53	90	202	238	62	254	84	122	185	122	200	12	
75	209	254	241	178	128	185	183	172	89	86	182	221	151	250	98	103	23	63	157	211	217	167	197	252	41	190	196	132	128	161	121	
47	25	230	217	229	191	188	83	91	91	85	183	140	188	183	44	255	59	151	21	148	250	32	192	79	95	254	226	215	236	213	215	
34	44	96	249	102	171	250	82	93	34	120	146	169	143	53	9	255	187	23	131	162	190	68	255	6	94	154	160	183	205	81	137	
2	216	182	153	79	197	184	206	159	123	80	19	172	158	100	73	237	27	179	17	146	89	27	241	13	18	223	239	144	28	165	219	
94	226	150	242	43	204	24	204	171	61	165	169	143	207	74	27	167	149	237	144	26	79	138	241	219	243	219	255	162	5	39	83	
101	177	177	65	240	79	165	31	106	233	59	108	146	180	204	48	149	30	84	16	147	56	249	18	45	156	53	246	200	66	195	243	
109	49	185	65	240	110	181	27	106	233	63	108	222	119	200	58	151	94	116	24	147	120	249	0	77	157	37	246	202	226	199	113	
34	123	166	158	239	20	188	101	185	206	112	167	44	222	55	11	238	123	247	199	192	239	162	233	53	58	222	138	5	52	183	223	
63	68	226	233	86	179	234	88	87	192	221	130	89	205	183	100	127	169	23	189	140	183	37	222	114	79	163	196	183	175	112	196	
122	218	99	222	127	151	222	101	15	76	220	175	106	205	54	212	222	168	167	5	200	171	97	253	51	127	132	219	87	142	244	125	
58	183	114	204	127	123	150	123	9	236	252	175	106	60	134	39	254	247	199	161	156	187	244	205	59	89	200	187	103	110	118	223	
28	189	49	161	144	207	67	123	54	173	169	25	151	19	64	0	25	155	93	57	90	168	89	22	233	212	5	116	240	0	135	226	
63	4	102	200	86	178	234	120	213	192	223	131	73	239	190	100	127	169	23	189	152	179	45	223	58	110	131	196	183	174	112	196	
126	242	252	250	43	221	88	220	171	61	181	169	143	207	79	27	166	153	253	208	10	71	234	241	219	209	91	255	146	151	7	83	
