兰蔻空气轻垫柔雾唇釉	#186 元气甜蜜	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwd89d8dc8/images/LAN_PRO_IMG/PRO/L6985600U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dwed684d6b/images/LAN_PRO_IMG/PRO/matte-186.jpg?sw=490&sh=490&sm=fit
246	104	214	222	79	3	70	232	183	178	225	26	96	251	109	91	249	228	107	226	108	71	218	107	19	170	199	63	33	57	114	130	
6	12	130	158	20	163	174	67	22	2	91	2	96	234	49	64	120	106	19	131	32	188	2	255	32	38	138	136	148	107	48	128	
134	13	2	158	84	131	174	96	150	128	89	2	96	234	49	64	120	106	19	195	98	186	10	255	48	38	143	136	21	123	48	128	
25	77	71	238	20	130	79	116	69	128	218	66	115	99	177	228	120	228	30	234	201	147	5	158	176	236	167	144	63	186	112	40	
57	188	127	122	211	255	115	247	55	67	236	24	127	255	2	176	183	187	214	16	63	155	58	63	251	223	52	67	226	192	167	251	
60	125	58	103	48	223	119	48	125	136	127	8	255	127	1	48	148	126	85	106	200	176	57	47	231	255	32	0	98	179	66	163	
34	193	244	236	116	26	252	189	95	88	252	131	235	237	180	96	255	221	55	237	202	184	43	221	174	250	199	198	87	190	208	77	
132	73	6	155	236	169	172	197	188	19	83	18	140	138	105	75	106	139	46	210	114	116	203	224	148	16	218	8	20	89	177	128	
188	69	102	236	148	18	206	253	85	32	254	2	91	105	188	101	120	228	63	234	248	187	37	142	242	239	166	132	119	186	240	8	
2	217	22	155	237	133	184	207	158	25	80	51	172	222	96	73	239	59	179	21	82	92	2	241	12	16	222	234	148	12	165	219	
131	168	224	147	230	177	188	207	58	115	80	147	44	174	214	40	63	219	179	149	182	220	172	243	30	30	222	228	133	84	179	221	
166	112	224	154	79	241	184	200	139	118	145	187	140	220	127	11	201	153	243	211	6	118	250	241	23	16	219	191	85	29	23	214	
92	237	110	231	86	26	239	240	117	224	223	130	123	109	149	112	126	252	127	238	232	179	173	239	246	239	175	128	39	183	114	104	
239	98	228	18	237	29	252	200	203	254	181	159	72	200	223	159	202	197	231	119	132	103	238	224	30	24	197	191	199	63	94	199	
142	255	166	155	237	221	126	246	207	222	92	7	174	239	119	103	201	106	134	198	198	184	122	249	175	216	199	43	18	255	245	223	
42	239	18	190	107	209	190	226	139	156	92	171	172	239	35	133	238	123	179	195	66	90	138	253	55	113	207	171	23	127	47	251	
15	253	18	222	239	213	182	246	207	222	124	6	172	250	99	39	234	123	130	67	70	123	186	249	191	217	79	43	19	127	47	207	
29	13	107	207	214	178	235	119	117	65	254	198	121	111	180	100	127	174	22	188	185	184	37	223	62	239	166	192	191	202	241	228	
126	253	98	202	159	245	150	236	139	94	157	175	106	220	127	54	205	211	221	243	238	35	186	243	123	85	141	191	247	127	254	87	
