Ê¥ÂÞÀ¼Ó¨ÁÁ²Ó½ð´½²Ê	#203 ÐÄÌø (HOT)	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw400f50b5/Makeup_Pro_img/00028YSL/L4972200U_203_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw3502f033/Makeup_Pro_img/00028YSL/L4972200U_203_01.jpg?sw=336&sh=444&sm=fit
134	144	178	155	123	165	176	66	62	89	81	18	172	222	44	72	229	57	147	145	178	156	18	215	5	30	26	202	144	5	33	147	
0	36	130	131	84	163	162	70	22	131	89	2	0	138	105	0	121	8	2	16	2	180	1	194	12	4	146	68	149	74	48	128	
135	22	231	193	182	34	169	27	126	123	83	246	208	44	252	109	119	13	31	189	179	212	45	198	12	30	187	198	172	193	177	245	
162	220	54	218	111	197	188	231	141	88	144	19	44	222	52	65	239	51	151	195	242	47	26	255	57	26	158	202	21	30	241	219	
191	78	102	158	15	115	218	232	213	70	213	163	105	236	191	229	126	224	191	239	172	167	46	251	18	123	201	155	119	255	124	222	
19	133	107	205	20	146	239	119	100	65	222	66	113	42	182	100	120	166	23	173	217	153	37	207	112	46	170	128	37	130	240	236	
6	4	2	137	20	163	170	202	22	1	91	2	72	202	56	64	121	9	19	177	18	148	9	223	40	6	155	196	148	11	48	128	
166	8	130	158	76	160	138	64	148	130	81	2	32	200	49	73	72	104	19	195	32	166	2	170	16	32	138	136	149	107	48	128	
113	115	3	168	108	5	232	84	133	232	184	207	151	131	177	84	110	164	78	236	201	3	212	200	176	176	170	184	61	154	50	153	
34	249	34	154	95	209	190	230	142	68	88	139	172	220	54	1	234	59	147	195	70	58	58	253	53	16	138	43	85	30	127	222	
2	249	34	138	95	197	186	229	142	113	88	139	172	222	112	0	238	59	147	209	82	58	18	245	61	16	142	235	21	14	181	218	
134	32	130	145	20	163	168	64	22	35	83	18	8	138	121	72	121	9	19	145	2	148	1	210	12	6	154	196	149	72	49	128	
33	96	245	69	108	71	225	78	79	185	242	72	16	145	212	54	72	12	114	24	65	254	243	220	5	184	83	38	81	136	98	172	
