Ê¥ÂÞÀ¼Ó¨ÁÁ´¿÷È´½¸à	#16 ÌÇ¹ûÅ®º¢	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw130919ab/Makeup_Pro_img/00031YSL/L0930800U_16_COLORIMG.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw69179502/Makeup_Pro_img/00031YSL/L0930800U_16_01.jpg?sw=336&sh=444&sm=fit
52	109	15	165	246	203	38	226	20	224	202	42	22	181	225	48	104	236	6	105	73	184	64	46	180	5	37	34	101	121	84	251	
1	0	245	85	116	154	232	7	125	161	114	82	170	8	148	237	206	39	110	25	181	252	101	204	12	62	210	64	205	136	209	173	
110	224	114	200	109	29	250	216	107	89	244	26	12	222	124	60	255	217	87	123	130	39	186	245	115	121	171	238	87	159	227	225	
130	157	182	157	252	129	190	231	159	194	90	163	172	238	53	64	199	123	191	133	242	201	2	255	46	62	222	138	148	252	33	217	
94	185	50	250	153	212	24	193	171	21	165	9	174	223	101	210	228	185	255	209	26	11	250	241	219	209	10	123	146	7	47	210	
16	176	154	165	31	203	115	75	174	161	154	2	183	219	104	0	178	29	127	17	2	185	17	159	217	197	63	115	160	8	5	11	
16	210	247	69	54	106	187	152	110	61	123	226	125	245	156	228	54	29	126	42	131	176	173	213	20	172	35	132	37	131	69	101	
244	96	251	228	68	70	103	80	177	134	231	16	81	215	105	94	120	252	37	234	73	215	176	66	209	174	243	12	34	243	118	162	
60	61	57	33	180	239	147	123	54	165	184	9	151	21	65	8	157	27	71	49	26	250	81	22	201	197	37	124	240	1	135	227	
58	191	96	68	123	123	158	127	9	236	252	175	42	60	134	35	254	255	215	225	156	107	244	205	63	89	201	187	103	110	102	223	
224	73	127	94	108	201	239	228	204	84	116	136	56	204	183	103	234	98	2	79	195	35	62	253	117	57	66	9	85	155	117	252	
186	222	39	255	133	102	94	191	21	14	95	119	105	127	60	69	89	246	181	227	252	156	27	191	35	239	254	129	59	116	244	26	
105	241	185	65	241	79	181	191	106	249	63	108	146	53	204	48	149	30	116	16	147	56	249	20	109	157	53	118	200	2	198	243	
77	53	189	69	224	110	49	19	106	235	63	124	212	119	205	58	151	86	116	24	145	208	249	2	77	191	117	228	200	227	135	113	
209	173	69	95	29	11	231	171	119	178	230	200	227	225	24	133	25	110	104	42	121	121	141	63	232	178	197	116	70	236	80	44	
34	249	34	154	95	193	186	230	158	69	88	163	172	220	118	0	248	59	147	195	70	58	26	245	61	16	142	235	21	30	181	222	
37	183	128	1	244	175	226	91	83	121	57	125	146	48	222	176	157	10	70	60	159	58	72	22	14	28	37	236	216	206	218	149	
233	0	199	173	109	2	232	17	164	17	242	209	217	11	16	218	74	164	127	13	5	255	195	197	70	123	242	192	71	132	112	136	
94	242	252	250	43	221	89	220	171	61	181	169	142	207	78	27	166	153	253	208	10	67	234	241	219	209	91	255	146	135	7	123	
90	162	150	242	43	200	24	204	171	189	165	185	143	239	74	27	167	151	237	144	26	79	138	241	219	243	219	255	130	5	7	83	
82	204	171	236	1	70	111	103	160	74	206	2	120	183	50	114	232	245	61	138	73	135	176	235	243	239	218	129	19	114	180	122	
1	77	101	95	245	219	228	230	95	234	122	98	184	184	181	165	201	110	22	72	225	248	119	254	44	30	247	134	223	124	81	173	
227	155	102	158	237	212	189	237	221	94	245	175	104	252	182	245	238	255	183	195	220	59	238	245	55	122	222	203	31	44	244	223	
63	4	98	232	86	179	235	120	85	192	221	130	89	205	191	100	127	168	23	185	173	179	37	222	122	79	163	196	183	174	112	228	
2	208	182	153	233	133	184	207	158	27	82	19	172	254	108	73	231	27	179	17	146	88	26	209	13	18	95	238	144	12	161	219	
51	215	97	141	126	31	175	190	15	105	90	230	253	46	190	100	127	71	63	237	199	24	125	255	60	60	175	180	61	158	145	253	
