Dior÷È»ó´½¸àÏµÁÐ ·á´½ÃÛ	001 Pink	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252F3348900806931_cs.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252Fy0028670_F002867001.jpg
35	241	88	74	122	209	154	232	86	64	245	170	49	222	236	48	94	217	146	194	71	2	254	117	54	13	162	239	93	131	106	156	
145	141	95	37	22	219	178	97	228	64	250	226	119	24	160	225	34	181	206	97	101	185	5	29	240	225	34	65	109	10	41	15	
9	223	111	221	52	146	239	55	228	200	94	230	249	115	176	97	102	118	59	200	209	153	39	237	102	47	254	128	47	144	240	249	
43	221	99	76	116	134	239	246	85	200	124	230	56	253	181	244	126	250	23	236	193	186	36	239	119	124	166	128	103	190	114	249	
35	77	67	77	246	147	238	230	77	200	120	230	48	232	181	164	122	234	22	254	197	186	100	254	62	28	166	136	125	250	248	141	
51	48	226	153	243	179	122	67	63	207	92	183	12	134	246	252	119	171	151	156	151	156	164	194	14	94	154	227	191	198	254	213	
1	189	27	241	151	238	117	103	239	129	106	6	190	187	36	64	225	59	27	16	19	153	16	255	175	222	30	66	138	64	225	170	
115	0	67	129	68	10	104	81	105	97	178	70	27	10	148	112	106	129	31	236	137	187	69	192	150	200	170	128	45	128	98	16	
57	141	106	232	212	183	75	127	69	72	254	2	51	105	182	96	120	170	23	168	152	171	117	159	251	239	162	216	183	200	248	168	
80	203	10	170	26	128	26	248	6	4	200	135	53	203	42	64	126	169	47	199	78	27	139	253	240	165	170	233	61	139	41	26	
50	253	104	168	158	195	134	239	6	32	216	171	51	93	32	0	88	186	147	209	90	43	95	191	248	5	141	123	117	8	180	218	
56	221	107	108	116	198	123	242	85	76	124	39	49	223	183	112	126	248	23	207	201	186	52	255	115	45	162	128	61	162	116	251	
2	255	106	184	242	131	190	247	141	12	88	231	45	207	182	0	126	187	135	245	210	139	6	253	120	5	174	202	61	134	189	153	
35	79	98	136	212	147	238	231	93	200	216	199	32	232	183	64	252	235	23	245	230	187	4	255	60	28	142	138	93	222	248	156	
57	159	119	255	246	134	111	183	85	72	122	230	113	109	176	65	110	238	55	236	233	184	85	173	102	239	246	128	63	216	240	249	
144	82	119	85	6	155	161	97	124	6	242	210	203	12	164	109	54	53	106	40	224	181	53	206	17	226	82	66	69	136	37	36	
56	221	21	186	155	197	151	253	134	8	200	66	48	215	32	64	92	187	155	224	122	11	90	191	249	196	143	122	49	26	164	155	
56	123	122	236	124	132	95	244	0	136	252	110	55	223	177	32	254	251	23	75	200	171	128	45	243	233	164	136	117	187	34	187	
15	56	30	153	105	181	57	82	134	252	84	182	157	150	227	239	78	56	154	158	135	86	230	176	198	217	250	226	154	141	8	213	
35	14	36	157	93	191	232	119	222	172	122	71	160	8	54	129	200	42	2	13	180	186	84	159	38	30	147	96	89	12	88	204	
130	219	95	154	87	197	239	183	141	93	82	86	172	138	54	193	235	3	7	193	115	172	18	245	45	26	190	192	28	24	253	89	
130	48	178	153	115	167	184	67	30	11	80	50	140	158	32	72	223	57	147	145	146	158	1	215	21	22	154	194	144	12	33	155	
15	191	104	251	54	185	251	210	31	105	93	230	253	79	146	32	63	187	151	157	131	24	45	255	238	93	175	224	191	207	21	249	
31	89	107	204	118	146	235	112	228	200	223	230	25	198	183	100	126	168	31	239	201	131	36	204	112	45	170	136	55	171	113	245	
0	141	115	217	119	235	177	103	125	9	122	114	60	147	164	165	162	59	18	8	51	184	32	223	5	190	18	66	83	8	229	169	
110	18	244	158	106	251	154	56	159	200	125	171	236	254	189	44	158	113	183	225	128	34	106	223	86	127	107	187	23	175	5	83	
139	178	113	208	255	245	185	83	143	125	21	255	140	14	254	173	143	27	151	149	151	40	102	213	78	89	58	255	158	140	29	215	
162	16	178	156	111	116	184	64	157	94	85	55	172	156	39	79	238	57	147	131	164	54	178	192	23	112	218	171	215	45	61	215	
171	220	22	186	125	149	155	228	158	24	148	34	60	221	178	165	205	51	147	195	99	47	10	255	57	65	171	251	23	31	57	169	
2	188	162	153	87	249	184	71	30	71	88	183	172	156	118	8	251	59	147	145	18	188	48	211	5	20	154	195	149	12	181	222	
2	159	32	137	183	231	186	111	30	77	88	39	172	94	50	64	254	59	147	145	146	152	65	223	45	20	138	195	148	14	181	219	
66	22	226	204	117	181	250	27	79	71	90	6	104	233	182	64	255	171	191	145	150	56	53	219	62	44	139	139	151	206	120	5	
