Ê¥ÂÞÀ¼´¿¿Úºì	#201 ºì´½Ó¡Ïó	http://www.yslbeautycn.com/on/demandware.static/-/Sites-ysl-master-catalog/default/dw5472e0fb/Makeup_Pro_img/00030YSL/L3537800U_2.jpg	//www.yslbeautycn.com/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw013ddd42/Makeup_Pro_img/00030YSL/L3537800U_1.jpg?sw=336&sh=444&sm=fit
0	140	2	158	148	163	162	231	22	3	90	2	96	226	32	64	121	106	2	16	34	186	8	255	40	38	143	0	149	90	176	136	
105	77	101	222	93	220	239	176	237	72	94	66	123	8	183	231	98	226	191	79	197	169	55	237	119	123	226	128	63	175	120	60	
131	155	70	159	242	146	186	247	159	89	218	247	108	238	182	197	102	43	155	213	183	137	4	255	44	52	142	195	29	132	185	221	
172	48	186	122	237	253	209	80	218	223	245	24	154	221	111	59	201	120	243	26	34	103	250	130	75	219	117	59	211	121	110	179	
61	205	107	204	86	147	239	252	196	192	222	198	113	237	183	96	126	232	23	239	201	179	44	255	114	173	167	128	53	187	112	249	
46	173	114	225	244	187	250	219	127	169	255	10	207	235	212	16	255	143	127	27	144	187	233	246	222	221	39	230	231	239	193	129	
26	157	58	254	147	213	55	103	173	1	236	2	60	255	32	240	162	59	219	128	83	169	50	255	243	245	30	11	18	2	167	187	
54	68	96	236	76	3	202	104	65	162	177	10	67	232	53	2	88	196	87	227	232	35	77	138	50	204	129	188	117	191	114	128	
124	61	190	100	217	110	83	16	233	140	175	8	82	115	67	27	168	244	108	122	24	99	176	40	219	185	1	25	226	99	70	34	
50	73	66	172	84	130	206	102	133	128	250	2	43	136	53	64	120	233	31	227	72	171	0	236	176	236	142	152	117	186	112	136	
17	133	106	204	212	130	239	119	100	0	222	2	113	169	180	100	120	166	22	168	216	187	37	207	114	47	162	128	37	202	240	40	
26	135	122	252	187	208	191	103	141	5	220	163	45	239	38	192	126	187	159	129	90	139	34	223	243	229	138	203	55	6	165	251	
224	217	124	94	107	221	87	184	203	126	180	40	58	53	7	55	134	242	253	74	98	111	250	57	115	187	64	59	82	185	70	123	
60	73	98	228	84	18	110	240	197	128	246	2	91	233	181	100	122	236	23	235	200	179	36	236	242	237	167	128	103	187	112	136	
