菁纯柔润唇釉套装	丰唇蜜	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwbb27f9b2/images/LAN_PRO_IMG/PRO/PLUMP.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw79585aee/images/LAN_PRO_IMG/PRO/PLUMP_1000.jpg?sw=490&sh=490&sm=fit
2	116	144	136	176	161	24	7	14	9	24	50	140	150	96	64	199	27	147	144	18	4	0	214	40	20	158	194	144	72	161	1	
147	133	226	155	214	147	190	221	31	65	84	151	104	206	190	100	127	171	151	149	167	176	45	255	62	46	159	192	191	142	169	221	
0	205	2	136	20	129	134	231	6	1	88	2	32	136	32	64	72	42	2	192	82	168	0	253	40	36	138	64	21	8	176	136	
32	201	106	202	20	131	235	212	198	1	92	2	112	232	181	100	88	42	2	217	130	185	44	253	104	44	166	64	181	155	112	168	
2	13	2	157	148	227	168	103	20	0	90	162	160	190	49	64	88	58	147	129	18	154	64	255	36	54	154	129	148	72	52	152	
130	216	18	155	117	133	186	198	158	8	80	2	172	218	33	72	238	59	147	67	34	188	2	255	5	22	26	138	16	25	33	139	
147	215	73	175	114	205	173	253	28	108	112	247	61	6	170	225	126	139	6	236	247	188	36	255	180	40	62	160	125	152	129	253	
12	4	106	218	84	179	235	80	84	3	95	18	81	203	181	96	120	168	19	184	162	182	36	222	98	47	162	128	183	139	112	160	
130	88	22	158	101	133	186	194	158	8	80	34	172	218	33	73	238	123	19	195	34	156	2	253	5	50	218	138	20	25	33	139	
218	91	124	246	38	0	93	181	153	94	182	183	93	15	22	91	174	209	61	239	232	44	5	226	246	251	254	128	55	176	225	121	
176	211	84	255	182	11	180	125	92	12	81	247	109	97	168	65	126	26	134	32	241	184	69	159	230	162	118	128	61	138	185	153	
160	211	126	255	174	2	52	61	92	12	247	246	230	115	168	65	222	50	174	96	224	169	67	141	228	163	118	131	52	152	244	169	
162	147	124	233	254	131	188	253	92	29	85	246	76	89	188	65	126	19	151	33	242	185	13	213	110	97	174	199	117	136	253	161	
163	222	89	155	126	137	191	254	30	64	116	239	61	12	183	193	110	43	22	69	231	62	100	255	52	12	42	184	125	140	9	249	
43	91	112	157	107	153	187	112	14	192	116	239	189	220	243	164	6	57	151	78	199	10	102	189	102	93	43	184	127	140	11	253	
249	73	139	124	164	66	71	148	112	138	210	88	115	177	177	121	216	236	60	206	104	255	192	42	240	235	228	153	96	121	242	43	
217	129	15	174	180	68	77	37	228	200	219	2	243	242	176	99	232	166	60	205	121	186	35	141	241	233	238	136	40	10	240	42	
19	90	106	7	21	252	113	86	125	77	126	39	42	142	166	100	168	168	134	132	140	184	52	193	23	125	50	131	107	134	110	223	
19	135	66	200	18	134	107	115	45	65	207	199	125	103	168	84	118	155	29	188	154	137	21	127	249	188	138	192	63	131	161	113	
130	123	249	200	238	129	189	215	10	132	88	231	29	142	229	8	110	57	147	209	195	58	38	210	124	5	174	172	149	216	55	249	
11	216	44	184	13	212	217	39	196	68	206	7	241	76	54	96	200	33	59	133	205	41	119	221	193	127	154	73	29	14	121	94	
75	211	66	204	99	144	62	55	45	9	94	230	104	150	172	244	118	191	183	196	193	154	148	231	54	126	154	202	47	134	169	61	
43	221	44	187	29	197	217	191	196	92	208	7	176	28	54	97	201	3	27	197	222	172	119	189	237	59	154	80	85	12	241	218	
74	217	39	156	5	196	109	183	5	73	222	199	124	7	176	196	108	147	191	205	217	154	115	229	177	118	218	200	55	142	180	121	
75	209	82	220	99	148	60	119	121	10	126	230	104	242	166	244	118	239	178	136	197	158	182	207	54	126	210	139	15	166	169	141	
15	222	194	223	87	184	238	214	127	73	126	230	104	225	191	228	127	234	134	222	131	176	13	247	54	124	134	195	191	223	248	157	
29	206	241	233	159	37	239	222	78	83	56	198	221	67	121	96	123	201	18	252	195	32	127	245	229	206	143	44	191	253	241	176	
29	236	217	233	206	7	109	254	94	242	12	134	157	75	113	40	123	201	2	252	67	36	127	223	239	143	159	108	188	250	193	248	
44	145	189	97	173	127	80	27	70	57	63	116	211	29	72	107	197	22	236	56	155	248	123	148	207	217	101	86	234	136	212	51	
25	11	75	77	20	219	107	48	68	96	78	194	179	5	176	228	112	44	6	108	153	152	101	31	77	165	160	192	54	138	84	232	
45	57	169	43	181	239	233	19	94	109	121	87	147	28	86	40	201	42	19	21	150	186	121	144	79	93	155	116	221	78	209	211	
75	145	7	220	109	212	76	63	133	74	214	194	104	119	184	229	76	178	191	236	217	10	115	221	51	122	218	136	62	140	176	57	
42	39	226	152	199	242	188	103	217	71	237	151	8	140	126	220	251	175	131	133	84	187	182	194	23	127	214	11	7	92	254	222	
136	193	61	121	173	205	85	175	87	63	38	16	174	25	72	73	129	18	173	16	122	108	83	151	207	219	84	115	82	8	212	42	
237	105	200	164	108	8	100	16	16	234	176	109	23	153	83	27	74	228	119	79	205	119	195	40	86	233	101	184	109	185	90	155	
10	18	176	168	121	213	57	80	143	93	84	39	140	158	98	230	198	153	159	144	135	3	178	209	215	241	10	171	26	12	45	87	
37	56	249	83	229	125	241	82	107	243	53	12	50	184	87	62	137	106	82	26	151	120	250	96	7	29	80	43	203	123	90	254	
169	149	37	169	157	239	201	63	70	121	153	81	154	61	56	33	200	2	19	61	187	168	121	157	237	216	138	84	210	12	213	242	
11	239	243	204	255	48	238	222	143	192	88	230	172	239	245	228	119	107	151	205	195	0	166	249	38	92	143	174	191	244	49	173	
35	121	249	237	238	3	157	254	14	226	28	174	189	45	213	32	223	127	51	13	193	58	117	184	102	31	159	176	29	250	17	169	
126	133	174	236	221	102	183	99	161	141	175	26	72	251	36	115	248	247	249	161	24	107	146	204	89	125	202	91	193	97	242	2	
41	112	225	65	108	61	233	92	74	250	48	237	19	156	213	42	221	12	87	61	135	118	228	144	70	25	245	188	221	252	82	221	
107	217	86	222	109	148	108	61	69	10	246	70	104	211	164	244	92	178	182	202	205	30	118	223	54	126	210	139	27	158	232	61	
122	13	14	236	221	226	146	106	129	136	170	11	98	253	37	211	201	247	233	161	24	171	18	140	25	119	200	91	209	105	124	10	
11	235	224	223	211	144	190	229	59	67	92	230	172	234	222	166	63	235	151	141	215	152	174	227	46	92	158	171	175	246	171	141	
118	109	226	206	220	2	206	248	193	130	250	2	107	234	53	66	122	239	23	243	248	175	136	234	178	238	143	136	165	255	242	136	
27	115	160	207	53	87	87	93	87	237	221	39	170	174	231	164	220	234	134	4	141	152	125	202	162	221	164	179	190	254	156	223	
237	159	55	58	249	250	179	248	177	124	119	252	77	247	170	245	119	86	246	110	181	87	170	189	94	243	107	207	127	167	111	245	
13	126	236	139	58	211	155	156	142	207	158	231	253	70	155	236	87	225	255	223	143	133	111	186	118	79	175	152	190	247	45	121	
202	129	101	4	203	210	108	173	233	53	3	147	73	110	28	211	98	135	121	175	116	25	175	199	127	121	207	69	37	134	247	102	
159	251	232	159	170	27	159	157	30	238	212	230	255	198	223	168	95	73	255	79	207	20	239	251	230	47	175	180	62	190	153	241	
157	251	225	85	230	91	255	253	127	254	86	254	93	237	210	172	54	252	183	79	245	252	175	179	126	75	109	164	127	188	219	245	
255	73	226	254	214	18	222	245	113	194	246	131	105	239	183	116	126	255	53	255	252	255	173	238	250	239	231	128	167	183	114	125	
9	55	146	173	53	211	175	95	18	204	93	102	173	227	226	132	126	42	134	184	199	250	32	207	174	197	175	173	175	110	173	217	
108	159	84	74	235	107	99	232	44	60	191	96	88	82	175	217	243	213	238	242	17	19	11	124	92	15	99	212	219	39	104	33	
245	135	70	181	198	138	236	37	120	19	115	243	193	104	156	75	122	165	38	175	116	248	207	196	52	42	239	197	101	168	249	128	
8	191	147	147	180	183	167	211	22	204	94	230	188	198	227	196	127	42	134	144	195	184	41	255	108	133	175	128	158	222	61	249	
101	137	99	74	212	168	99	136	127	73	123	75	82	248	125	112	241	202	54	87	158	50	140	119	31	44	161	204	213	215	112	71	
86	9	121	201	142	39	91	168	79	168	186	66	88	122	237	120	251	213	46	250	156	17	111	246	95	158	167	212	177	251	100	7	
