DiorµÏ°ÂÁÒÑÞÀ¶½ðÕé²É´½ÓÔ¡ª¡ª2017´º¼¾ÏÞÁ¿°æ	668 Brise Bise	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/swatches%252Fcs_3348901293525.png	https://www.dior.cn/beauty/version-5.1432748111912/resize-image/ep/0/0/90/0/covers%252FY0773251-F077325668.jpg
3	157	114	10	211	208	182	231	79	65	124	162	40	250	174	228	122	187	146	193	87	154	54	247	62	52	154	203	95	6	173	158	
125	91	102	175	29	30	78	180	69	232	254	231	75	73	159	194	120	196	253	239	205	161	221	172	242	233	164	144	111	191	120	89	
62	66	214	189	11	241	176	65	143	80	121	163	110	202	111	238	236	185	166	145	15	146	14	209	144	80	203	15	251	126	40	134	
94	27	218	190	242	162	58	64	189	133	127	167	109	239	163	88	118	253	167	144	16	211	128	234	210	231	42	131	165	227	47	147	
18	156	250	95	10	196	149	119	150	71	237	51	52	191	38	64	239	179	51	128	84	15	114	115	115	167	94	11	113	64	165	251	
94	173	250	186	155	240	27	194	191	149	140	163	108	255	102	82	231	243	239	145	26	75	170	227	251	247	143	203	167	102	167	123	
119	48	200	139	142	6	170	216	139	248	145	231	192	170	223	78	108	197	127	247	157	67	205	224	150	60	207	190	173	127	56	213	
48	120	253	71	94	91	227	156	98	231	92	58	19	21	214	50	33	220	213	74	91	180	253	35	71	143	177	33	101	187	86	242	
153	79	107	235	164	179	79	148	69	0	223	210	147	9	181	104	106	140	62	222	217	182	101	162	242	233	162	128	63	219	240	32	
27	97	98	132	23	18	250	96	125	96	223	167	13	136	190	196	126	141	158	229	141	179	133	206	182	116	138	135	47	174	57	151	
122	92	242	156	109	92	252	198	43	78	254	11	238	190	119	222	255	253	191	131	76	55	226	227	151	254	222	171	39	126	127	207	
189	79	107	235	230	178	111	148	101	64	127	210	27	7	155	124	106	143	55	223	217	148	101	162	230	233	162	128	47	211	240	224	
202	186	190	182	41	188	184	2	171	31	23	53	172	255	66	11	165	115	253	1	54	77	146	225	219	115	90	203	130	68	47	91	
53	117	107	68	118	87	239	252	97	228	190	42	80	85	181	52	58	244	82	239	193	179	60	108	113	12	165	164	111	179	118	245	
62	124	226	194	117	255	250	86	123	205	124	47	42	237	119	156	253	249	151	145	142	178	176	234	31	93	149	171	231	255	126	223	
10	157	34	159	117	247	186	98	31	73	91	39	236	254	54	64	222	59	151	129	182	152	104	255	38	54	138	195	22	78	181	223	
35	189	178	1	245	189	240	71	95	233	124	94	168	152	118	164	201	42	146	21	150	186	84	242	46	28	20	107	219	76	218	142	
73	48	17	97	33	79	113	16	41	168	34	72	222	19	73	180	144	21	92	120	1	240	209	12	197	217	1	6	74	2	67	59	
91	56	151	180	47	219	144	15	239	241	130	43	222	188	80	226	162	117	253	17	13	201	147	132	153	243	95	211	44	4	25	30	
2	138	103	221	106	130	185	83	191	29	214	227	40	142	182	110	110	191	171	144	146	219	167	193	28	50	154	195	135	132	37	237	
139	187	194	189	98	144	184	87	63	67	80	247	173	142	246	200	238	171	151	197	198	156	134	227	150	85	186	163	47	132	41	157	
106	152	63	249	201	245	177	198	199	117	166	25	184	158	102	107	201	187	251	145	30	107	242	240	95	81	218	123	211	12	228	254	
51	213	67	13	210	66	46	245	52	192	74	230	81	87	160	244	126	236	18	238	221	154	53	110	60	46	174	196	47	182	162	252	
124	111	106	70	22	18	79	244	96	172	222	230	115	7	155	112	124	220	29	238	200	146	173	46	242	237	165	129	39	179	126	121	
22	245	115	193	243	91	189	109	41	253	61	186	76	95	204	37	191	157	215	177	81	241	172	196	63	92	47	231	231	134	135	247	
245	221	74	66	192	180	238	135	101	74	234	4	113	82	191	112	113	138	18	254	223	146	61	99	54	109	166	128	105	211	232	4	
153	20	57	225	52	30	106	16	124	234	242	84	223	26	144	240	254	172	76	12	169	180	113	14	161	255	34	20	72	136	65	33	
120	48	210	112	41	221	80	87	163	59	160	29	11	143	64	155	141	179	205	16	26	111	210	144	211	209	80	123	235	128	78	26	
248	48	18	48	41	204	80	23	161	115	160	93	15	159	64	155	204	181	205	16	14	79	210	128	211	241	144	59	42	4	10	26	
88	221	58	254	155	204	119	243	189	72	239	0	62	255	32	112	166	123	221	66	99	139	58	255	243	247	6	11	90	50	167	123	
183	140	75	218	149	20	110	242	117	74	220	82	83	226	249	244	121	202	30	170	127	131	61	227	187	12	166	140	186	254	248	36	
91	185	119	48	43	208	176	67	236	81	146	163	173	158	228	224	162	53	253	129	7	201	167	193	154	225	58	219	101	4	47	95	
