空气轻垫唇油	201 奶油蛋糕 6.5ml	http://www.lancome.com.cn/on/demandware.static/-/Sites-lancome-master-catalog/default/dwdf5c1fd3/images/LAN_PRO_IMG/Product Set/LAN00228/shade/L9215700U.png	http://www.lancome.com.cn/dw/image/v2/AARM_PRD/on/demandware.static/-/Sites-lancome-master-catalog/default/dw15a8c543/images/LAN_PRO_IMG/Product Set/LAN00228/L9215700U/L9215700U_1.jpg?sw=490&sh=490&sm=fit
3	30	66	159	86	182	170	114	20	200	90	199	169	234	183	196	126	233	23	207	133	152	20	239	36	44	170	128	45	175	57	213	
3	91	27	156	124	148	184	214	205	88	80	100	188	158	181	227	198	51	31	205	135	9	6	241	36	56	186	170	28	156	121	157	
118	92	242	246	55	134	222	114	249	202	250	34	40	255	53	81	254	245	21	195	232	235	0	238	51	126	206	130	39	245	112	3	
230	120	55	218	79	212	185	66	137	220	208	39	44	222	103	111	236	177	147	211	195	15	178	232	21	48	138	186	21	44	53	247	
3	220	49	207	111	215	175	246	77	106	120	98	40	60	180	229	236	59	18	201	193	186	117	253	37	24	82	34	87	28	113	253	
65	154	51	218	53	164	187	83	255	73	81	84	188	216	180	100	231	43	30	29	179	173	34	255	153	254	58	202	152	2	161	37	
26	145	95	168	219	194	16	111	133	65	104	34	125	254	40	80	234	179	179	128	31	139	18	213	187	229	138	67	177	2	165	146	
242	76	166	252	13	228	206	198	129	130	192	2	40	158	53	91	200	243	59	193	106	207	210	233	19	58	218	154	5	85	112	26	
172	24	234	223	86	227	251	81	20	6	117	163	113	221	37	0	120	56	147	138	48	180	50	11	71	175	160	129	119	171	116	242	
62	78	98	190	117	223	91	65	133	140	125	139	107	198	35	20	216	185	151	34	12	146	40	159	179	213	129	171	51	191	86	246	
7	156	225	21	213	31	166	234	92	194	82	70	232	120	189	165	249	72	146	45	229	248	125	207	44	95	207	6	221	108	89	156	
18	203	223	254	138	194	31	238	135	21	216	163	77	231	40	90	111	215	191	208	88	203	10	224	249	231	254	207	181	18	165	122	
162	34	162	144	197	50	184	79	90	199	80	151	8	140	126	8	249	13	131	149	148	246	164	194	28	22	158	231	197	108	253	198	
200	156	254	95	135	240	181	55	252	71	78	50	60	191	32	99	35	118	187	136	240	220	183	235	103	111	254	131	39	64	181	106	
60	205	98	238	212	18	110	252	85	128	254	2	107	105	188	100	120	230	55	234	248	187	45	175	242	239	167	128	119	186	240	12	
39	143	174	186	221	7	190	236	92	87	210	135	228	104	59	73	221	195	155	199	252	235	93	254	252	23	222	157	157	126	185	94	
7	173	224	195	245	177	170	199	78	65	88	198	168	234	222	164	191	43	146	157	151	184	60	245	46	28	143	226	159	199	219	140	
35	36	226	1	213	55	162	71	78	65	124	70	8	40	182	172	249	14	146	21	151	186	85	194	14	28	146	67	205	78	248	132	
214	34	158	187	74	97	57	76	190	183	215	179	237	231	73	91	111	223	239	144	34	215	203	208	221	227	127	175	161	209	39	203	
27	19	106	168	62	147	184	89	205	72	214	231	9	136	246	224	238	129	223	245	220	163	5	212	210	81	170	207	127	142	57	221	
2	221	18	157	147	197	60	230	158	15	74	181	172	166	34	64	229	123	163	197	102	152	18	255	45	54	158	139	24	84	173	219	
